Time,data1,data2,data3,data4,data5,data6
2023-12-03 18:45:07,1,2,3,4,0,281
2023-12-03 18:45:07,1,2,3,4,0,289
2023-12-03 18:45:07,1,2,3,4,0,290
2023-12-03 18:45:07,1,2,3,4,0,292
2023-12-03 18:45:07,1,2,3,4,0,293
2023-12-03 18:45:07,1,2,3,4,0,294
2023-12-03 18:45:07,1,2,3,4,0,295
2023-12-03 18:45:07,1,2,3,4,0,296
2023-12-03 18:45:07,1,2,3,4,0,297
2023-12-03 18:45:07,1,2,3,4,0,304
2023-12-03 18:45:07,1,2,3,4,0,305
2023-12-03 18:45:07,1,2,3,4,0,307
2023-12-03 18:45:07,1,2,3,4,0,308
2023-12-03 18:45:07,1,2,3,4,0,309
2023-12-03 18:45:07,1,2,3,4,0,310
2023-12-03 18:45:07,1,2,3,4,0,311
2023-12-03 18:45:07,1,2,3,4,0,312
2023-12-03 18:45:07,1,2,3,4,0,313
2023-12-03 18:45:05,1,2,3,4,0,1
2023-12-03 18:45:05,1,2,3,4,0,2
2023-12-03 18:45:05,1,2,3,4,0,3
2023-12-03 18:45:05,1,2,3,4,0,4
2023-12-03 18:45:05,1,2,3,4,0,5
2023-12-03 18:45:05,1,2,3,4,0,7
2023-12-03 18:45:05,1,2,3,4,0,8
2023-12-03 18:45:05,1,2,3,4,0,9
2023-12-03 18:45:05,1,2,3,4,0,16
2023-12-03 18:45:05,1,2,3,4,0,18
2023-12-03 18:45:05,1,2,3,4,0,19
2023-12-03 18:45:05,1,2,3,4,0,21
2023-12-03 18:45:05,1,2,3,4,0,22
2023-12-03 18:45:05,1,2,3,4,0,24
2023-12-03 18:45:05,1,2,3,4,0,32
2023-12-03 18:45:05,1,2,3,4,0,33
2023-12-03 18:45:05,1,2,3,4,0,35
2023-12-03 18:45:05,1,2,3,4,0,36
2023-12-03 18:45:05,1,2,3,4,0,38
2023-12-03 18:45:05,1,2,3,4,0,40
2023-12-03 18:45:05,1,2,3,4,0,41
2023-12-03 18:45:05,1,2,3,4,0,48
2023-12-03 18:45:05,1,2,3,4,0,49
2023-12-03 18:45:05,1,2,3,4,0,51
2023-12-03 18:45:05,1,2,3,4,0,52
2023-12-03 18:45:05,1,2,3,4,0,53
2023-12-03 18:45:05,1,2,3,4,0,55
2023-12-03 18:45:06,1,2,3,4,0,56
2023-12-03 18:45:06,1,2,3,4,0,57
2023-12-03 18:45:06,1,2,3,4,0,64
2023-12-03 18:45:06,1,2,3,4,0,66
2023-12-03 18:45:06,1,2,3,4,0,68
2023-12-03 18:45:06,1,2,3,4,0,70
2023-12-03 18:45:06,1,2,3,4,0,71
2023-12-03 18:45:06,1,2,3,4,0,72
2023-12-03 18:45:06,1,2,3,4,0,80
2023-12-03 18:45:06,1,2,3,4,0,81
2023-12-03 18:45:06,1,2,3,4,0,83
2023-12-03 18:45:06,1,2,3,4,0,85
2023-12-03 18:45:06,1,2,3,4,0,87
2023-12-03 18:45:06,1,2,3,4,0,88
2023-12-03 18:45:06,1,2,3,4,0,89
2023-12-03 18:45:06,1,2,3,4,0,97
2023-12-03 18:45:06,1,2,3,4,0,98
2023-12-03 18:45:06,1,2,3,4,0,100
2023-12-03 18:45:06,1,2,3,4,0,101
2023-12-03 18:45:06,1,2,3,4,0,102
2023-12-03 18:45:06,1,2,3,4,0,104
2023-12-03 18:45:06,1,2,3,4,0,105
2023-12-03 18:45:06,1,2,3,4,0,113
2023-12-03 18:45:06,1,2,3,4,0,114
2023-12-03 18:45:06,1,2,3,4,0,115
2023-12-03 18:45:06,1,2,3,4,0,117
2023-12-03 18:45:06,1,2,3,4,0,118
2023-12-03 18:45:06,1,2,3,4,0,120
2023-12-03 18:45:06,1,2,3,4,0,121
2023-12-03 18:45:06,1,2,3,4,0,128
2023-12-03 18:45:06,1,2,3,4,0,129
2023-12-03 18:45:06,1,2,3,4,0,131
2023-12-03 18:45:06,1,2,3,4,0,133
2023-12-03 18:45:06,1,2,3,4,0,135
2023-12-03 18:45:06,1,2,3,4,0,136
2023-12-03 18:45:06,1,2,3,4,0,144
2023-12-03 18:45:06,1,2,3,4,0,146
2023-12-03 18:45:06,1,2,3,4,0,147
2023-12-03 18:45:06,1,2,3,4,0,149
2023-12-03 18:45:06,1,2,3,4,0,150
2023-12-03 18:45:06,1,2,3,4,0,151
2023-12-03 18:45:06,1,2,3,4,0,153
2023-12-03 18:45:06,1,2,3,4,0,256
2023-12-03 18:45:07,1,2,3,4,0,258
2023-12-03 18:45:07,1,2,3,4,0,259
2023-12-03 18:45:07,1,2,3,4,0,261
2023-12-03 18:45:07,1,2,3,4,0,263
2023-12-03 18:45:07,1,2,3,4,0,265
2023-12-03 18:45:07,1,2,3,4,0,272
2023-12-03 18:45:07,1,2,3,4,0,274
2023-12-03 18:45:07,1,2,3,4,0,275
2023-12-03 18:45:07,1,2,3,4,0,277
2023-12-03 18:45:07,1,2,3,4,0,278
2023-12-03 18:45:07,1,2,3,4,0,279
2023-12-03 18:45:07,1,2,3,4,0,280
2023-12-03 18:45:07,1,2,3,4,0,281
2023-12-03 18:45:07,1,2,3,4,0,289
2023-12-03 18:45:07,1,2,3,4,0,290
2023-12-03 18:45:07,1,2,3,4,0,292
2023-12-03 18:45:07,1,2,3,4,0,293
2023-12-03 18:45:07,1,2,3,4,0,294
2023-12-03 18:45:07,1,2,3,4,0,295
2023-12-03 18:45:07,1,2,3,4,0,296
2023-12-03 18:45:07,1,2,3,4,0,297
2023-12-03 18:45:07,1,2,3,4,0,304
2023-12-03 18:45:07,1,2,3,4,0,305
2023-12-03 18:45:07,1,2,3,4,0,307
2023-12-03 18:45:07,1,2,3,4,0,308
2023-12-03 18:45:07,1,2,3,4,0,309
2023-12-03 18:45:07,1,2,3,4,0,310
2023-12-03 18:45:07,1,2,3,4,0,311
2023-12-03 18:45:07,1,2,3,4,0,312
2023-12-03 18:45:07,1,2,3,4,0,313
2023-12-03 18:45:07,1,2,3,4,0,320
2023-12-03 18:45:07,1,2,3,4,0,321
2023-12-03 18:45:07,1,2,3,4,0,325
2023-12-03 18:45:07,1,2,3,4,0,327
2023-12-03 18:45:07,1,2,3,4,0,328
2023-12-03 18:45:07,1,2,3,4,0,329
2023-12-03 18:45:07,1,2,3,4,0,337
2023-12-03 18:45:07,1,2,3,4,0,338
2023-12-03 18:45:07,1,2,3,4,0,339
2023-12-03 18:45:07,1,2,3,4,0,340
2023-12-03 18:45:07,1,2,3,4,0,342
2023-12-03 18:45:07,1,2,3,4,0,343
2023-12-03 18:45:07,1,2,3,4,0,344
2023-12-03 18:45:07,1,2,3,4,0,345
2023-12-03 18:45:07,1,2,3,4,0,352
2023-12-03 18:45:07,1,2,3,4,0,353
2023-12-03 18:45:07,1,2,3,4,0,355
2023-12-03 18:45:07,1,2,3,4,0,356
2023-12-03 18:45:08,1,2,3,4,0,357
2023-12-03 18:45:08,1,2,3,4,0,359
2023-12-03 18:45:08,1,2,3,4,0,360
2023-12-03 18:45:08,1,2,3,4,0,368
2023-12-03 18:45:08,1,2,3,4,0,369
2023-12-03 18:45:08,1,2,3,4,0,371
2023-12-03 18:45:08,1,2,3,4,0,372
2023-12-03 18:45:08,1,2,3,4,0,374
2023-12-03 18:45:08,1,2,3,4,0,376
2023-12-03 18:45:08,1,2,3,4,0,384
2023-12-03 18:45:08,1,2,3,4,0,385
2023-12-03 18:45:08,1,2,3,4,0,386
2023-12-03 18:45:08,1,2,3,4,0,387
2023-12-03 18:45:08,1,2,3,4,0,389
2023-12-03 18:45:08,1,2,3,4,0,390
2023-12-03 18:45:08,1,2,3,4,0,392
2023-12-03 18:45:08,1,2,3,4,0,400
2023-12-03 18:45:08,1,2,3,4,0,401
2023-12-03 18:45:08,1,2,3,4,0,402
2023-12-03 18:45:08,1,2,3,4,0,403
2023-12-03 18:45:08,1,2,3,4,0,404
2023-12-03 18:45:08,1,2,3,4,0,405
2023-12-03 18:45:08,1,2,3,4,0,406
2023-12-03 18:45:08,1,2,3,4,0,407
2023-12-03 18:45:08,1,2,3,4,0,408
2023-12-03 18:45:08,1,2,3,4,0,409
2023-12-03 18:45:08,1,2,3,4,0,512
2023-12-03 18:45:08,1,2,3,4,0,513
2023-12-03 18:45:08,1,2,3,4,0,514
2023-12-03 18:45:08,1,2,3,4,0,515
2023-12-03 18:45:08,1,2,3,4,0,516
2023-12-03 18:45:08,1,2,3,4,0,518
2023-12-03 18:45:08,1,2,3,4,0,519
2023-12-03 18:45:08,1,2,3,4,0,520
2023-12-03 18:45:08,1,2,3,4,0,521
2023-12-03 18:45:08,1,2,3,4,0,529
2023-12-03 18:45:08,1,2,3,4,0,531
2023-12-03 18:45:08,1,2,3,4,0,532
2023-12-03 18:45:08,1,2,3,4,0,534
2023-12-03 18:45:08,1,2,3,4,0,536
2023-12-03 18:45:08,1,2,3,4,0,537
2023-12-03 18:45:08,1,2,3,4,0,545
2023-12-03 18:45:08,1,2,3,4,0,546
2023-12-03 18:45:08,1,2,3,4,0,547
2023-12-03 18:45:08,1,2,3,4,0,549
2023-12-03 18:45:08,1,2,3,4,0,550
2023-12-03 18:45:08,1,2,3,4,0,551
2023-12-03 18:45:09,1,2,3,4,0,553
2023-12-03 18:45:09,1,2,3,4,0,560
2023-12-03 18:45:09,1,2,3,4,0,562
2023-12-03 18:45:09,1,2,3,4,0,563
2023-12-03 18:45:09,1,2,3,4,0,565
2023-12-03 18:45:09,1,2,3,4,0,567
2023-12-03 18:45:09,1,2,3,4,0,569
2023-12-03 18:45:09,1,2,3,4,0,576
2023-12-03 18:45:09,1,2,3,4,0,578
2023-12-03 18:45:09,1,2,3,4,0,580
2023-12-03 18:45:09,1,2,3,4,0,582
2023-12-03 18:45:09,1,2,3,4,0,583
2023-12-03 18:45:09,1,2,3,4,0,585
2023-12-03 18:45:09,1,2,3,4,0,592
2023-12-03 18:45:09,1,2,3,4,0,594
2023-12-03 18:45:09,1,2,3,4,0,595
2023-12-03 18:45:09,1,2,3,4,0,596
2023-12-03 18:45:09,1,2,3,4,0,597
2023-12-03 18:45:09,1,2,3,4,0,599
2023-12-03 18:45:09,1,2,3,4,0,600
2023-12-03 18:45:09,1,2,3,4,0,601
2023-12-03 18:45:09,1,2,3,4,0,608
2023-12-03 18:45:09,1,2,3,4,0,609
2023-12-03 18:45:09,1,2,3,4,0,610
2023-12-03 18:45:09,1,2,3,4,0,612
2023-12-03 18:45:09,1,2,3,4,0,613
2023-12-03 18:45:09,1,2,3,4,0,615
2023-12-03 18:45:09,1,2,3,4,0,616
2023-12-03 18:45:09,1,2,3,4,0,624
2023-12-03 18:45:09,1,2,3,4,0,628
2023-12-03 18:45:09,1,2,3,4,0,629
2023-12-03 18:45:09,1,2,3,4,0,631
2023-12-03 18:45:09,1,2,3,4,0,633
2023-12-03 18:45:09,1,2,3,4,0,640
2023-12-03 18:45:09,1,2,3,4,0,642
2023-12-03 18:45:09,1,2,3,4,0,643
2023-12-03 18:45:09,1,2,3,4,0,644
2023-12-03 18:45:09,1,2,3,4,0,646
2023-12-03 18:45:09,1,2,3,4,0,648
2023-12-03 18:45:09,1,2,3,4,0,649
2023-12-03 18:45:09,1,2,3,4,0,657
2023-12-03 18:45:10,1,2,3,4,0,659
2023-12-03 18:45:10,1,2,3,4,0,661
2023-12-03 18:45:10,1,2,3,4,0,663
2023-12-03 18:45:10,1,2,3,4,0,664
2023-12-03 18:45:10,1,2,3,4,0,665
2023-12-03 18:45:10,1,2,3,4,0,770
2023-12-03 18:45:10,1,2,3,4,0,771
2023-12-03 18:45:10,1,2,3,4,0,772
2023-12-03 18:45:10,1,2,3,4,0,773
2023-12-03 18:45:10,1,2,3,4,0,774
2023-12-03 18:45:10,1,2,3,4,0,775
2023-12-03 18:45:10,1,2,3,4,0,776
2023-12-03 18:45:10,1,2,3,4,0,777
2023-12-03 18:45:10,1,2,3,4,0,784
2023-12-03 18:45:10,1,2,3,4,0,785
2023-12-03 18:45:10,1,2,3,4,0,786
2023-12-03 18:45:10,1,2,3,4,0,787
2023-12-03 18:45:10,1,2,3,4,0,788
2023-12-03 18:45:10,1,2,3,4,0,789
2023-12-03 18:45:10,1,2,3,4,0,790
2023-12-03 18:45:10,1,2,3,4,0,791
2023-12-03 18:45:10,1,2,3,4,0,792
2023-12-03 18:45:10,1,2,3,4,0,793
2023-12-03 18:45:10,1,2,3,4,0,800
2023-12-03 18:45:10,1,2,3,4,0,801
2023-12-03 18:45:10,1,2,3,4,0,802
2023-12-03 18:45:10,1,2,3,4,0,804
2023-12-03 18:45:10,1,2,3,4,0,805
2023-12-03 18:45:10,1,2,3,4,0,806
2023-12-03 18:45:10,1,2,3,4,0,807
2023-12-03 18:45:10,1,2,3,4,0,808
2023-12-03 18:45:10,1,2,3,4,0,809
2023-12-03 18:45:10,1,2,3,4,0,816
2023-12-03 18:45:10,1,2,3,4,0,817
2023-12-03 18:45:10,1,2,3,4,0,819
2023-12-03 18:45:10,1,2,3,4,0,820
2023-12-03 18:45:10,1,2,3,4,0,821
2023-12-03 18:45:10,1,2,3,4,0,824
2023-12-03 18:45:10,1,2,3,4,0,832
2023-12-03 18:45:10,1,2,3,4,0,834
2023-12-03 18:45:10,1,2,3,4,0,835
2023-12-03 18:45:10,1,2,3,4,0,836
2023-12-03 18:45:10,1,2,3,4,0,839
2023-12-03 18:45:10,1,2,3,4,0,841
2023-12-03 18:45:10,1,2,3,4,0,849
2023-12-03 18:45:10,1,2,3,4,0,850
2023-12-03 18:45:10,1,2,3,4,0,852
2023-12-03 18:45:10,1,2,3,4,0,853
2023-12-03 18:45:10,1,2,3,4,0,854
2023-12-03 18:45:11,1,2,3,4,0,856
2023-12-03 18:45:11,1,2,3,4,0,864
2023-12-03 18:45:11,1,2,3,4,0,865
2023-12-03 18:45:11,1,2,3,4,0,868
2023-12-03 18:45:11,1,2,3,4,0,869
2023-12-03 18:45:11,1,2,3,4,0,870
2023-12-03 18:45:11,1,2,3,4,0,871
2023-12-03 18:45:11,1,2,3,4,0,872
2023-12-03 18:45:11,1,2,3,4,0,881
2023-12-03 18:45:11,1,2,3,4,0,882
2023-12-03 18:45:11,1,2,3,4,0,884
2023-12-03 18:45:11,1,2,3,4,0,887
2023-12-03 18:45:11,1,2,3,4,0,889
2023-12-03 18:45:11,1,2,3,4,0,897
2023-12-03 18:45:11,1,2,3,4,0,900
2023-12-03 18:45:11,1,2,3,4,0,901
2023-12-03 18:45:11,1,2,3,4,0,902
2023-12-03 18:45:11,1,2,3,4,0,904
2023-12-03 18:45:11,1,2,3,4,0,913
2023-12-03 18:45:11,1,2,3,4,0,914
2023-12-03 18:45:11,1,2,3,4,0,915
2023-12-03 18:45:11,1,2,3,4,0,917
2023-12-03 18:45:11,1,2,3,4,0,919
2023-12-03 18:45:11,1,2,3,4,0,920
2023-12-03 18:45:11,1,2,3,4,0,1024
2023-12-03 18:45:11,1,2,3,4,0,1025
2023-12-03 18:45:11,1,2,3,4,0,1027
2023-12-03 18:45:11,1,2,3,4,0,1030
2023-12-03 18:45:11,1,2,3,4,0,1040
2023-12-03 18:45:11,1,2,3,4,0,1041
2023-12-03 18:45:11,1,2,3,4,0,1043
2023-12-03 18:45:11,1,2,3,4,0,1045
2023-12-03 18:45:11,1,2,3,4,0,1047
2023-12-03 18:45:11,1,2,3,4,0,1048
2023-12-03 18:45:11,1,2,3,4,0,1056
2023-12-03 18:45:12,1,2,3,4,0,1057
2023-12-03 18:45:12,1,2,3,4,0,1059
2023-12-03 18:45:12,1,2,3,4,0,1061
2023-12-03 18:45:12,1,2,3,4,0,1062
2023-12-03 18:45:12,1,2,3,4,0,1064
2023-12-03 18:45:12,1,2,3,4,0,1065
2023-12-03 18:45:12,1,2,3,4,0,1073
2023-12-03 18:45:12,1,2,3,4,0,1074
2023-12-03 18:45:12,1,2,3,4,0,1076
2023-12-03 18:45:12,1,2,3,4,0,1078
2023-12-03 18:45:12,1,2,3,4,0,1079
2023-12-03 18:45:12,1,2,3,4,0,1081
2023-12-03 18:45:12,1,2,3,4,0,1088
2023-12-03 18:45:12,1,2,3,4,0,1089
2023-12-03 18:45:12,1,2,3,4,0,1090
2023-12-03 18:45:12,1,2,3,4,0,1091
2023-12-03 18:45:12,1,2,3,4,0,1092
2023-12-03 18:45:12,1,2,3,4,0,1093
2023-12-03 18:45:12,1,2,3,4,0,1094
2023-12-03 18:45:12,1,2,3,4,0,1095
2023-12-03 18:45:12,1,2,3,4,0,1096
2023-12-03 18:45:12,1,2,3,4,0,1104
2023-12-03 18:45:12,1,2,3,4,0,1106
2023-12-03 18:45:12,1,2,3,4,0,1107
2023-12-03 18:45:12,1,2,3,4,0,1108
2023-12-03 18:45:12,1,2,3,4,0,1109
2023-12-03 18:45:12,1,2,3,4,0,1112
2023-12-03 18:45:12,1,2,3,4,0,1113
2023-12-03 18:45:12,1,2,3,4,0,1121
2023-12-03 18:45:12,1,2,3,4,0,1123
2023-12-03 18:45:12,1,2,3,4,0,1125
2023-12-03 18:45:12,1,2,3,4,0,1127
2023-12-03 18:45:12,1,2,3,4,0,1128
2023-12-03 18:45:12,1,2,3,4,0,1136
2023-12-03 18:45:12,1,2,3,4,0,1137
2023-12-03 18:45:12,1,2,3,4,0,1140
2023-12-03 18:45:12,1,2,3,4,0,1144
2023-12-03 18:45:12,1,2,3,4,0,1152
2023-12-03 18:45:12,1,2,3,4,0,1153
2023-12-03 18:45:13,1,2,3,4,0,1156
2023-12-03 18:45:13,1,2,3,4,0,1158
2023-12-03 18:45:13,1,2,3,4,0,1168
2023-12-03 18:45:13,1,2,3,4,0,1171
2023-12-03 18:45:13,1,2,3,4,0,1173
2023-12-03 18:45:13,1,2,3,4,0,1176
2023-12-03 18:45:13,1,2,3,4,0,1280
2023-12-03 18:45:13,1,2,3,4,0,1283
2023-12-03 18:45:13,1,2,3,4,0,1286
2023-12-03 18:45:13,1,2,3,4,0,1288
2023-12-03 18:45:13,1,2,3,4,0,1297
2023-12-03 18:45:13,1,2,3,4,0,1300
2023-12-03 18:45:13,1,2,3,4,0,1302
2023-12-03 18:45:13,1,2,3,4,0,1305
2023-12-03 18:45:13,1,2,3,4,0,1314
2023-12-03 18:45:13,1,2,3,4,0,1316
2023-12-03 18:45:13,1,2,3,4,0,1319
2023-12-03 18:45:13,1,2,3,4,0,1328
2023-12-03 18:45:13,1,2,3,4,0,1332
2023-12-03 18:45:13,1,2,3,4,0,1335
2023-12-03 18:45:13,1,2,3,4,0,1337
2023-12-03 18:45:13,1,2,3,4,0,1345
2023-12-03 18:45:13,1,2,3,4,0,1347
2023-12-03 18:45:14,1,2,3,4,0,1350
2023-12-03 18:45:14,1,2,3,4,0,1353
2023-12-03 18:45:14,1,2,3,4,0,1362
2023-12-03 18:45:14,1,2,3,4,0,1363
2023-12-03 18:45:14,1,2,3,4,0,1365
2023-12-03 18:45:14,1,2,3,4,0,1368
2023-12-03 18:45:14,1,2,3,4,0,1376
2023-12-03 18:45:14,1,2,3,4,0,1377
2023-12-03 18:45:14,1,2,3,4,0,1379
2023-12-03 18:45:14,1,2,3,4,0,1381
2023-12-03 18:45:14,1,2,3,4,0,1382
2023-12-03 18:45:14,1,2,3,4,0,1384
2023-12-03 18:45:14,1,2,3,4,0,1392
2023-12-03 18:45:14,1,2,3,4,0,1394
2023-12-03 18:45:14,1,2,3,4,0,1395
2023-12-03 18:45:14,1,2,3,4,0,1397
2023-12-03 18:45:14,1,2,3,4,0,1399
2023-12-03 18:45:14,1,2,3,4,0,1400
2023-12-03 18:45:14,1,2,3,4,0,1408
2023-12-03 18:45:14,1,2,3,4,0,1410
2023-12-03 18:45:14,1,2,3,4,0,1412
2023-12-03 18:45:14,1,2,3,4,0,1414
2023-12-03 18:45:14,1,2,3,4,0,1417
2023-12-03 18:45:14,1,2,3,4,0,1424
2023-12-03 18:45:14,1,2,3,4,0,1426
2023-12-03 18:45:14,1,2,3,4,0,1428
2023-12-03 18:45:14,1,2,3,4,0,1430
2023-12-03 18:45:14,1,2,3,4,0,1431
2023-12-03 18:45:14,1,2,3,4,0,1433
2023-12-03 18:45:14,1,2,3,4,0,1537
2023-12-03 18:45:14,1,2,3,4,0,1538
2023-12-03 18:45:14,1,2,3,4,0,1540
2023-12-03 18:45:14,1,2,3,4,0,1542
2023-12-03 18:45:14,1,2,3,4,0,1543
2023-12-03 18:45:14,1,2,3,4,0,1545
2023-12-03 18:45:15,1,2,3,4,0,1553
2023-12-03 18:45:15,1,2,3,4,0,1555
2023-12-03 18:45:15,1,2,3,4,0,1557
2023-12-03 18:45:15,1,2,3,4,0,1559
2023-12-03 18:45:15,1,2,3,4,0,1561
2023-12-03 18:45:15,1,2,3,4,0,1569
2023-12-03 18:45:15,1,2,3,4,0,1570
2023-12-03 18:45:15,1,2,3,4,0,1573
2023-12-03 18:45:15,1,2,3,4,0,1575
2023-12-03 18:45:15,1,2,3,4,0,1576
2023-12-03 18:45:15,1,2,3,4,0,1584
2023-12-03 18:45:15,1,2,3,4,0,1585
2023-12-03 18:45:15,1,2,3,4,0,1588
2023-12-03 18:45:15,1,2,3,4,0,1591
2023-12-03 18:45:15,1,2,3,4,0,1600
2023-12-03 18:45:15,1,2,3,4,0,1604
2023-12-03 18:45:15,1,2,3,4,0,1608
2023-12-03 18:45:15,1,2,3,4,0,1616
2023-12-03 18:45:15,1,2,3,4,0,1617
2023-12-03 18:45:15,1,2,3,4,0,1619
2023-12-03 18:45:15,1,2,3,4,0,1622
2023-12-03 18:45:15,1,2,3,4,0,1623
2023-12-03 18:45:16,1,2,3,4,0,1625
2023-12-03 18:45:16,1,2,3,4,0,1634
2023-12-03 18:45:16,1,2,3,4,0,1636
2023-12-03 18:45:16,1,2,3,4,0,1638
2023-12-03 18:45:16,1,2,3,4,0,1640
2023-12-03 18:45:16,1,2,3,4,0,1641
2023-12-03 18:45:16,1,2,3,4,0,1649
2023-12-03 18:45:16,1,2,3,4,0,1653
2023-12-03 18:45:16,1,2,3,4,0,1654
2023-12-03 18:45:16,1,2,3,4,0,1655
2023-12-03 18:45:16,1,2,3,4,0,1664
2023-12-03 18:45:16,1,2,3,4,0,1666
2023-12-03 18:45:16,1,2,3,4,0,1668
2023-12-03 18:45:16,1,2,3,4,0,1670
2023-12-03 18:45:16,1,2,3,4,0,1672
2023-12-03 18:45:16,1,2,3,4,0,1680
2023-12-03 18:45:16,1,2,3,4,0,1682
2023-12-03 18:45:16,1,2,3,4,0,1684
2023-12-03 18:45:16,1,2,3,4,0,1686
2023-12-03 18:45:16,1,2,3,4,0,1688
2023-12-03 18:45:16,1,2,3,4,0,1792
2023-12-03 18:45:16,1,2,3,4,0,1794
2023-12-03 18:45:16,1,2,3,4,0,1796
2023-12-03 18:45:16,1,2,3,4,0,1797
2023-12-03 18:45:16,1,2,3,4,0,1799
2023-12-03 18:45:16,1,2,3,4,0,1801
2023-12-03 18:45:16,1,2,3,4,0,1809
2023-12-03 18:45:16,1,2,3,4,0,1811
2023-12-03 18:45:16,1,2,3,4,0,1813
2023-12-03 18:45:16,1,2,3,4,0,1815
2023-12-03 18:45:16,1,2,3,4,0,1817
2023-12-03 18:45:16,1,2,3,4,0,1824
2023-12-03 18:45:17,1,2,3,4,0,1827
2023-12-03 18:45:17,1,2,3,4,0,1828
2023-12-03 18:45:17,1,2,3,4,0,1831
2023-12-03 18:45:17,1,2,3,4,0,1832
2023-12-03 18:45:17,1,2,3,4,0,1840
2023-12-03 18:45:17,1,2,3,4,0,1842
2023-12-03 18:45:17,1,2,3,4,0,1844
2023-12-03 18:45:17,1,2,3,4,0,1845
2023-12-03 18:45:17,1,2,3,4,0,1848
2023-12-03 18:45:17,1,2,3,4,0,1856
